RBN52662.1	100	BT_Cry1Ia14	GCA_003312445.1	QNUR01000153.1	Contig	BT_Cry1Ia10	100	same
RBN52569.1	100	BT_Cry9Ea1	GCA_003312445.1	QNUR01000168.1	Contig	BT_Cry9Ea1	100.0	same
RBN52453.1	100	BT_Cry1Da1	GCA_003312445.1	QNUR01000196.1	Contig	BT_Cry1Da1	100.0	same
RBN53338.1	100	BT_Cry2Ab16	GCA_003312445.1	QNUR01000099.1	Contig	BT_Cry2Ab1	100	same
AXY11181.1	100	BT_Cry41Ca1	GCA_003546665.1	CP024772.1	Complete Genome	BT_Cry41Ca1	100.0	same
AXY11292.1	100	BT_Cry32Wa1	GCA_003546665.1	CP024772.1	Complete Genome	BT_Cry73Ba1	100.0	new
AXY11305.1	100	BT_Cry32Va1	GCA_003546665.1	CP024772.1	Complete Genome	BT_Cry32Va1	100.0	same
AXY11484.1	57.7	NOV_Cry32Ma1_57.7_AXY11484.1	GCA_003546665.1	CP024774.1	Complete Genome	NOV_Cry32Ma1_57.7_AXY11484.1	57.7	same
AYF84829.1	100	BT_Cry8Fa1	GCA_003626955.1	CP032609.1	Complete Genome	BT_Cry8Fa1	100.0	same
AYF84849.1	100	BT_Cry8Ea3	GCA_003626955.1	CP032609.1	Complete Genome	BT_Cry8Ea1	100	same
AYF84850.1	99.8	NOV_Cry8Ca1_99.8_AYF84850.1	GCA_003626955.1	CP032609.1	Complete Genome	NOV_Cry8Ca1_99.8_AYF84850.1	99.8	same
AYF84876.1	80	NOV_Cry8Ab1_80.0_AYF84876.1	GCA_003626955.1	CP032609.1	Complete Genome	NOV_Cry8Ab1_80.0_AMR06151.1	80.0	same
RNG36219.1	100	BT_Cry3Aa1	GCA_003719805.1	RIBV01000230.1	Contig	BT_Cry3Aa1	100.0	same
AZR80780.1	64.6	NOV_Cry21Ca2_64.6_AZR80780.1	GCA_003991175.1	CP021440.1	Complete Genome	NOV_Cry21Ca2_64.6_AZR80780.1	64.6	same
AZR80678.1	27.2	NOV_Cry5Ba1_27.2_AZR80678.1	GCA_003991175.1	CP021438.1	Complete Genome	NOV_Cry5Ba1_27.2_AZR80678.1	27.2	same
AZR80706.1	99.7	NOV_Cry21Aa2_99.7_AZR80706.1	GCA_003991175.1	CP021438.1	Complete Genome	BT_Cry21Aa3	100.0	new
AZR80772.1	44.6	NOV_Cry21Aa2_44.6_AZR80772.1	GCA_003991175.1	CP021439.1	Complete Genome	NOV_Cry21Aa2_44.6_AZR80772.1	44.6	same
AZR80774.1	65.9	NOV_Cry21Ca2_65.9_AZR80774.1	GCA_003991175.1	CP021439.1	Complete Genome	NOV_Cry21Ca2_65.9_AZR80774.1	65.9	same
RVU62660.1	100	BT_Cry12Aa1	GCA_004009875.1	LDER01000245.1	Contig	BT_Cry12Aa1	100.0	same
RYS59630.1	100	BT_Cry2Aa1	GCA_004167115.1	RBVK01000076.1	Scaffold	BT_Cry2Aa1	100.0	same
RYS59633.1	100	BT_Cry1Ia14	GCA_004167115.1	RBVK01000076.1	Scaffold	BT_Cry1Ia10	100	same
RYS58618.1	100	BT_Cry2Ab16	GCA_004167115.1	RBVK01000083.1	Scaffold	BT_Cry2Ab1	100	same
QBP15688.1	100	BT_Cry11Aa1	GCA_004194435.2	CP037456.1	Chromosome	BT_Cry11Aa1	100.0	same
QBP15695.1	100	BT_Cry4Ba1	GCA_004194435.2	CP037456.1	Chromosome	BT_Cry4Ba1	100.0	same
QBP15696.1	100	BT_Cry10Aa3	GCA_004194435.2	CP037456.1	Chromosome	BT_Cry10Aa3	100.0	same
QBP15732.1	100	BT_Cry4Aa2	GCA_004194435.2	CP037456.1	Chromosome	BT_Cry4Aa2	100.0	same
TBX61382.1	100	BT_Cry9Ea1	GCA_004330415.1	SJQC01000357.1	Contig	BT_Cry9Ea1	100.0	same
TBX73091.1	100	BT_Cry1Ab12	GCA_004330415.1	SJQC01000185.1	Contig	BT_Cry1Ab1	100	same
TBX72000.1	100	BT_Cry1Aa11	GCA_004330415.1	SJQC01000214.1	Contig	BT_Cry1Aa1	100.0	new
TBX99229.1	100	BT_Cry1Ia14	GCA_004330415.1	SJQC01000031.1	Contig	BT_Cry1Ia10	100	same
TBX99235.1	100	BT_Cry1Ca8	GCA_004330415.1	SJQC01000031.1	Contig	BT_Cry1Ca15	100	same
TBX99239.1	100	BT_Cry1Da1	GCA_004330415.1	SJQC01000031.1	Contig	BT_Cry1Da1	100.0	same
TBX88898.1	100	BT_Cry2Ab16	GCA_004330415.1	SJQC01000076.1	Contig	BT_Cry2Ab1	100	same
QBM59570.1	100	BT_Cry11Aa1	GCA_004354265.1	CP037887.1	Chromosome	BT_Cry11Aa1	100.0	same
QBM59577.1	100	BT_Cry4Ba1	GCA_004354265.1	CP037887.1	Chromosome	BT_Cry4Ba1	100.0	same
QBM59578.1	100	BT_Cry10Aa3	GCA_004354265.1	CP037887.1	Chromosome	BT_Cry10Aa3	100.0	same
QBM59613.1	100	BT_Cry4Aa2	GCA_004354265.1	CP037887.1	Chromosome	BT_Cry4Aa2	100.0	same
TEA80813.1	48.7	NOV_Cry5Ba1_48.7_TEA80813.1	GCA_004368515.1	JZKB01000011.1	Scaffold	NOV_Cry5Ba1_48.7_TEA80813.1	48.7	same
