Start	End	DonorLineage	RecipientStrain	log(BF)	StrainName
2223	2404	22	342	0.4	NOV_Cry73Aa1_40.0_PQQ47537.1
3273	3295	8	342	9.1	NOV_Cry73Aa1_40.0_PQQ47537.1
3474	3501	21	342	7.5	NOV_Cry73Aa1_40.0_PQQ47537.1
3502	3634	30	342	8.6	NOV_Cry73Aa1_40.0_PQQ47537.1
3726	3778	30	342	2.8	NOV_Cry73Aa1_40.0_PQQ47537.1
3867	3899	30	342	18.6	NOV_Cry73Aa1_40.0_PQQ47537.1
4239	4247	20	342	10.3	NOV_Cry73Aa1_40.0_PQQ47537.1
4248	4301	6	342	7.9	NOV_Cry73Aa1_40.0_PQQ47537.1
219	278	25	344	18.9	NOV_Cry7Ba1_84.3_AFI42043.1
3749	4694	29	346	28.1	NOV_Cry7Ca1_99.7_ABR67863.2
1	77	28	347	3.0	NOV_Cry7Cb1_60.4_OTY00887.1
812	824	4	347	2.9	NOV_Cry7Cb1_60.4_OTY00887.1
1091	1153	14	347	24.6	NOV_Cry7Cb1_60.4_OTY00887.1
1839	1932	26	347	4.4	NOV_Cry7Cb1_60.4_OTY00887.1
1933	1980	30	347	0.7	NOV_Cry7Cb1_60.4_OTY00887.1
2998	3061	26	347	1.9	NOV_Cry7Cb1_60.4_OTY00887.1
3062	3105	18	347	0.4	NOV_Cry7Cb1_60.4_OTY00887.1
3451	3509	17	347	4.6	NOV_Cry7Cb1_60.4_OTY00887.1
3780	3848	22	347	2.3	NOV_Cry7Cb1_60.4_OTY00887.1
4084	4270	27	347	12.3	NOV_Cry7Cb1_60.4_OTY00887.1
3863	4158	25	348	17.2	NOV_Cry7Ea2_99.9_AFI42038.1
2483	2518	11	349	0.3	NOV_Cry7Fb2_99.7_AHB36886.1
3932	4085	24	349	11.5	NOV_Cry7Fb2_99.7_AHB36886.1
4086	4203	10	349	7.9	NOV_Cry7Fb2_99.7_AHB36886.1
4503	4604	25	349	6.4	NOV_Cry7Fb2_99.7_AHB36886.1
4605	4647	28	349	0.9	NOV_Cry7Fb2_99.7_AHB36886.1
4697	4713	13	349	13.2	NOV_Cry7Fb2_99.7_AHB36886.1
4714	4776	10	349	2.7	NOV_Cry7Fb2_99.7_AHB36886.1
4777	4826	27	349	1.5	NOV_Cry7Fb2_99.7_AHB36886.1
4856	4921	14	349	3.0	NOV_Cry7Fb2_99.7_AHB36886.1
4922	5033	10	349	7.4	NOV_Cry7Fb2_99.7_AHB36886.1
1	67	3	350	1.5	NOV_Cry7Gb1_28.6_WP_103574454.1
795	806	10	350	14.7	NOV_Cry7Gb1_28.6_WP_103574454.1
807	941	18	350	2.0	NOV_Cry7Gb1_28.6_WP_103574454.1
1511	1526	19	350	0.7	NOV_Cry7Gb1_28.6_WP_103574454.1
1527	1536	1	350	13.9	NOV_Cry7Gb1_28.6_WP_103574454.1
1537	1557	11	350	12.4	NOV_Cry7Gb1_28.6_WP_103574454.1
1558	1596	12	350	11.8	NOV_Cry7Gb1_28.6_WP_103574454.1
1597	1621	17	350	4.3	NOV_Cry7Gb1_28.6_WP_103574454.1
1806	1831	18	350	2.4	NOV_Cry7Gb1_28.6_WP_103574454.1
1911	1983	27	350	1.9	NOV_Cry7Gb1_28.6_WP_103574454.1
2325	2481	3	350	8.1	NOV_Cry7Gb1_28.6_WP_103574454.1
2589	2701	4	350	4.8	NOV_Cry7Gb1_28.6_WP_103574454.1
4496	4599	16	350	4.1	NOV_Cry7Gb1_28.6_WP_103574454.1
127	1120	25	352	110.6	NOV_Cry8Aa1_47.1_EEM92570.1
1121	1138	20	352	32.0	NOV_Cry8Aa1_47.1_EEM92570.1
1295	1800	25	352	27.2	NOV_Cry8Aa1_47.1_EEM92570.1
1801	1867	21	352	14.6	NOV_Cry8Aa1_47.1_EEM92570.1
2048	2088	25	352	15.0	NOV_Cry8Aa1_47.1_EEM92570.1
2089	2106	28	352	5.5	NOV_Cry8Aa1_47.1_EEM92570.1
2219	2457	25	352	7.2	NOV_Cry8Aa1_47.1_EEM92570.1
3278	3360	25	352	11.5	NOV_Cry8Aa1_47.1_EEM92570.1
3820	3866	4	352	8.9	NOV_Cry8Aa1_47.1_EEM92570.1
4188	4318	13	352	0.9	NOV_Cry8Aa1_47.1_EEM92570.1
4319	4397	14	352	20.1	NOV_Cry8Aa1_47.1_EEM92570.1
489	614	24	353	16.8	NOV_Cry8Ab1_80.0_AMR06151.1
4028	4535	24	353	0.5	NOV_Cry8Ab1_80.0_AMR06151.1
4536	4583	7	353	9.0	NOV_Cry8Ab1_80.0_AMR06151.1
4734	4928	26	353	3.1	NOV_Cry8Ab1_80.0_AMR06151.1
489	614	24	354	15.3	NOV_Cry8Ab1_80.3_AFP44678.1
3638	3658	28	354	0.6	NOV_Cry8Ab1_80.3_AFP44678.1
3652	3656	18	355	5.7	NOV_Cry8Ba1_88.6_AEP25412.1
4291	4406	29	355	5.1	NOV_Cry8Ba1_88.6_AEP25412.1
4629	4664	18	355	1.2	NOV_Cry8Ba1_88.6_AEP25412.1
1890	1993	3	356	6.0	NOV_Cry8Ca1_41.2_AST51780.1
3062	3114	11	356	1.5	NOV_Cry8Ca1_41.2_AST51780.1
3115	3164	14	356	1.2	NOV_Cry8Ca1_41.2_AST51780.1
3241	3244	27	356	4.1	NOV_Cry8Ca1_41.2_AST51780.1
4734	4837	4	356	6.0	NOV_Cry8Ca1_41.2_AST51780.1
4894	4964	4	356	3.0	NOV_Cry8Ca1_41.2_AST51780.1
4965	5009	9	356	0.8	NOV_Cry8Ca1_41.2_AST51780.1
1	45	12	357	1.3	NOV_Cry8Ca1_42.6_ABY46520.1
1896	1990	30	357	6.1	NOV_Cry8Ca1_42.6_ABY46520.1
1995	2032	7	357	0.7	NOV_Cry8Ca1_42.6_ABY46520.1
3087	3209	25	357	9.0	NOV_Cry8Ca1_42.6_ABY46520.1
3879	4053	25	357	0.2	NOV_Cry8Ca1_42.6_ABY46520.1
4054	4117	13	357	3.1	NOV_Cry8Ca1_42.6_ABY46520.1
4118	4207	27	357	5.6	NOV_Cry8Ca1_42.6_ABY46520.1
4208	4270	8	357	3.0	NOV_Cry8Ca1_42.6_ABY46520.1
4271	4398	14	357	6.5	NOV_Cry8Ca1_42.6_ABY46520.1
4399	4494	17	357	3.8	NOV_Cry8Ca1_42.6_ABY46520.1
4495	4583	26	357	5.5	NOV_Cry8Ca1_42.6_ABY46520.1
4822	4885	19	357	3.1	NOV_Cry8Ca1_42.6_ABY46520.1
4905	4966	22	357	2.9	NOV_Cry8Ca1_42.6_ABY46520.1
4967	5009	26	357	1.1	NOV_Cry8Ca1_42.6_ABY46520.1
563	587	14	358	13.3	NOV_Cry8Da1_43.7_ANC11094.1
773	774	17	358	0.5	NOV_Cry8Da1_43.7_ANC11094.1
775	793	24	358	4.6	NOV_Cry8Da1_43.7_ANC11094.1
794	885	14	358	9.9	NOV_Cry8Da1_43.7_ANC11094.1
886	1015	21	358	2.3	NOV_Cry8Da1_43.7_ANC11094.1
1786	1808	25	358	10.2	NOV_Cry8Da1_43.7_ANC11094.1
1809	1820	27	358	4.5	NOV_Cry8Da1_43.7_ANC11094.1
1898	1982	8	358	5.4	NOV_Cry8Da1_43.7_ANC11094.1
1983	2047	21	358	3.4	NOV_Cry8Da1_43.7_ANC11094.1
2048	2075	25	358	1.6	NOV_Cry8Da1_43.7_ANC11094.1
2147	2210	12	358	3.3	NOV_Cry8Da1_43.7_ANC11094.1
2243	2252	7	358	5.9	NOV_Cry8Da1_43.7_ANC11094.1
2253	2297	21	358	12.2	NOV_Cry8Da1_43.7_ANC11094.1
2298	2424	25	358	9.8	NOV_Cry8Da1_43.7_ANC11094.1
2648	2729	23	358	5.1	NOV_Cry8Da1_43.7_ANC11094.1
2746	2781	25	358	0.6	NOV_Cry8Da1_43.7_ANC11094.1
2782	2881	13	358	7.0	NOV_Cry8Da1_43.7_ANC11094.1
2882	2970	25	358	5.8	NOV_Cry8Da1_43.7_ANC11094.1
2993	3185	21	358	16.7	NOV_Cry8Da1_43.7_ANC11094.1
3956	4029	26	358	4.3	NOV_Cry8Da1_43.7_ANC11094.1
4030	4178	25	358	12.1	NOV_Cry8Da1_43.7_ANC11094.1
4179	4235	7	358	2.6	NOV_Cry8Da1_43.7_ANC11094.1
4236	4270	24	358	0.5	NOV_Cry8Da1_43.7_ANC11094.1
4468	4625	25	358	13.0	NOV_Cry8Da1_43.7_ANC11094.1
4626	4670	30	358	1.4	NOV_Cry8Da1_43.7_ANC11094.1
4698	4701	7	358	1.2	NOV_Cry8Da1_43.7_ANC11094.1
4703	4708	7	358	4.4	NOV_Cry8Da1_43.7_ANC11094.1
4722	4906	25	358	15.9	NOV_Cry8Da1_43.7_ANC11094.1
4907	4963	18	358	2.6	NOV_Cry8Da1_43.7_ANC11094.1
4964	5019	26	358	2.5	NOV_Cry8Da1_43.7_ANC11094.1
1	67	27	359	0.4	NOV_Cry8Db1_49.9_WP_103653049.1
492	1667	25	359	43.4	NOV_Cry8Db1_49.9_WP_103653049.1
4293	4375	25	359	12.8	NOV_Cry8Db1_49.9_WP_103653049.1
4474	4654	25	359	7.2	NOV_Cry8Db1_49.9_WP_103653049.1
1	67	27	360	0.9	NOV_Cry8Db1_51.1_PNK22955.1
492	877	25	360	60.6	NOV_Cry8Db1_51.1_PNK22955.1
916	993	22	360	1.6	NOV_Cry8Db1_51.1_PNK22955.1
994	1226	25	360	9.2	NOV_Cry8Db1_51.1_PNK22955.1
4271	4375	25	360	8.2	NOV_Cry8Db1_51.1_PNK22955.1
4476	4691	25	360	10.9	NOV_Cry8Db1_51.1_PNK22955.1
3932	4232	29	363	2.0	NOV_Cry8Ja1_60.3_PEE68563.1
4792	5074	29	363	28.6	NOV_Cry8Ja1_60.3_PEE68563.1
3734	4889	25	364	132.9	NOV_Cry8Kb1_73.3_APT36283.1
4967	5112	25	364	19.9	NOV_Cry8Kb1_73.3_APT36283.1
520	603	24	365	23.9	NOV_Cry8Ma2_96.0_WP_103622989.1
604	685	9	365	8.7	NOV_Cry8Ma2_96.0_WP_103622989.1
1	68	15	366	2.0	NOV_Cry8Ma3_96.0_ATY50149.1
89	152	12	366	1.7	NOV_Cry8Ma3_96.0_ATY50149.1
153	202	21	366	0.7	NOV_Cry8Ma3_96.0_ATY50149.1
518	611	24	366	32.6	NOV_Cry8Ma3_96.0_ATY50149.1
4222	4288	24	366	1.9	NOV_Cry8Ma3_96.0_ATY50149.1
4289	4340	25	366	6.6	NOV_Cry8Ma3_96.0_ATY50149.1
1872	1901	22	367	21.3	NOV_Cry9Ga1_57.2_PEU81077.1
1865	1899	1	368	26.1	NOV_Cry9Ga1_58.0_AJS57594.1
4842	4850	29	368	4.6	NOV_Cry9Ga1_58.0_AJS57594.1
